,label,central_word,stdev,weight,observations,word
9,9,smart,0.1454783314044273,0.06423955467400345,1003,"['smart', 'intelligent', 'resourceful', 'crafty', 'talented', 'tech_savvy', 'clever', 'savvy', 'wise', 'witty', 'sharp']"
57,57,normal,0.27986414958380035,0.04446861603429522,694,"['average', 'everyday', 'normal', 'ordinary', 'regular', 'basic', 'normie', 'casual', 'usual', 'worldly', 'standard']"
65,65,shopper,0.1764819044870405,0.03384733508221895,528,"['bargain_hunter', 'shopper', 'buyer', 'seller', 'bidder', 'owner', 'product']"
78,78,child,0.12604426785654055,0.02866466184656728,447,"['child', 'teenager', 'teen', 'kid']"
84,84,frugal,0.142528998987269,0.028344743745601118,442,"['frugal', 'thrifty', 'cheap']"
79,79,curious,0.1006201578759194,0.027001087721543294,421,"['weird', 'curious', 'inquisitive', 'interesting']"
60,60,student,0.08316930889959825,0.025273529976326058,394,"['student', 'educator', 'learner', 'teacher']"
13,13,young,0.07572214937692864,0.024121824812847904,376,"['young', 'younger', 'youthful', 'youth']"
7,7,fun,0.04668471860438738,0.02367393947149529,369,"['fun', 'funny', 'playful', 'entertaining']"
12,12,friendly,0.26759317550121253,0.023162070509949454,361,"['laidback', 'friendly', 'likeable', 'humble', 'easygoing', 'relaxed', 'talkative', 'carefree', 'calm', 'comfortable', 'funloving']"
31,31,man,0.0890011898658799,0.02220231620705099,346,"['man', 'male', 'boy', 'guy', 'dude']"
32,32,woman,0.10678524130043472,0.020474758461833775,319,"['woman', 'girl', 'female']"
56,56,active,0.1935371296249694,0.01804338089449101,281,"['active', 'healthy', 'energetic', 'bright', 'lively', 'alive']"
29,29,great,0.23009043915635538,0.01772346279352486,276,"['nice', 'unique', 'hyper', 'exciting', 'awesome', 'good', 'generous', 'great', 'helpful']"
92,92,worker,0.12911799047530229,0.017595495553138395,274,"['worker', 'executive', 'employee', 'manager', 'office_worker']"
66,66,mom,0.16385907080658169,0.017147610211785784,267,"['mother', 'parent', 'mom', 'grandparent', 'sister']"
48,48,unhealthy,0.13978418487572997,0.01657175763004671,258,"['unhealthy', 'sad', 'poor', 'needy']"
47,47,trendy,0.1200222276853585,0.016507774009853482,257,"['modern', 'trendy', 'designer', 'stylish', 'popular', 'fancy']"
40,40,happy,0.06267647469779565,0.01618785590888733,252,"['happy', 'cheerful', 'joyful', 'bubbly', 'satisfied']"
39,39,adventurous,0.18683288754314262,0.0159319214281144,248,"['creative', 'genius', 'innovator', 'innovative', 'adventurous', 'creator', 'bold', 'brave']"
43,43,hardworking,0.1907298957410651,0.01567598694734148,244,"['busy', 'hard_worker', 'hardworking', 'diligent', 'studious']"
27,27,thirsty,0.1294703003026375,0.014588265404056562,227,"['drinker', 'thirsty', 'partier']"
19,19,old,0.15326690630307138,0.013436560240578412,209,"['middle_aged', 'older', 'old', 'old_fashioned', 'old_school', 'outdated', 'senior', 'nostalgic']"
64,64,dumb,0.19385146916079582,0.013244609379998721,206,"['sucker', 'idiot', 'loser', 'lazy', 'fool', 'silly', 'stupid', 'dumb']"
6,6,obese,0.12180677226057773,0.012988674899225798,202,"['fat', 'obese', 'diabetic', 'overweight']"
28,28,consumer,0.10375580713644528,0.012604773178066414,196,"['consumer', 'customer', 'patient']"
61,61,nerd,0.1304289894112663,0.012284855077100261,191,"['nerd', 'geek', 'techie', 'introvert', 'hobbyist', 'nerdy']"
25,25,dependable,0.15545701932544892,0.012220871456907033,190,"['reliable', 'efficient', 'dependable', 'trustworthy', 'honest', 'effective', 'trusting']"
49,49,cool,0.018804044710119407,0.010813231812655961,168,"['cool', 'chill']"
16,16,friend,0.1279632807025169,0.010813231812655961,168,"['lover', 'friend', 'neighbor']"
38,38,seeker,0.13866344033061379,0.01081323181265596,168,"['seeker', 'searcher', 'searching', 'seeking', 'questioning']"
24,24,affluent,0.07492399015428024,0.010557297331883037,164,"['affluent', 'rich', 'middle_class', 'wealthy']"
17,17,professional,0.1344616803085974,0.010301362851110116,160,"['professional', 'knowledgable', 'educated']"
71,71,american,0.022636902178696964,0.010173395610723654,158,"['american', 'midwestern']"
10,10,tech,0.12505291018055847,0.010045428370337194,156,"['tech', 'technological', 'techy', 'technical', 'technology', 'knowledge', 'technologically']"
85,85,eager,0.19624404142953988,0.010045428370337194,156,"['picky', 'eager', 'interested', 'demanding', 'ambitious', 'impatient', 'wanting', 'concerned', 'impulsive']"
14,14,careful,0.15493733386740793,0.009853477509757505,153,"['thorough', 'discerning', 'thoughtful', 'careful', 'conscientious', 'practical', 'caring', 'cautious']"
99,99,fan,0.13052028747031064,0.00972551026937104,151,"['follower', 'fan', 'enthusiast', 'hater']"
52,52,outgoing,0.06400796196531333,0.0092136413078252,143,"['extrovert', 'extroverted', 'outgoing']"
26,26,saver,0.15269891904975885,0.009021690447245505,140,"['saver', 'thrifter', 'spendthrift', 'cheapskate', 'spender', 'saving']"
2,2,classic,0.08046722576968146,0.00876575596647258,136,"['typical', 'classic', 'traditional', 'mainstream']"
21,21,businessperson,0.06851011113314279,0.00831787062511997,129,"['businessman', 'entrepreneur', 'businessperson', 'entrepreneurial']"
68,68,collector,0.029806121866267913,0.008189903384733509,127,"['collector', 'hoarder']"
63,63,father,0.04800349530111905,0.008061936144347049,125,"['father', 'dad', 'brother']"
96,96,influencer,0.111965542182175,0.007997952524153817,124,"['celebrity', 'trendsetter', 'influencer']"
90,90,loyal,0.1445973808726743,0.007997952524153817,124,"['loyal', 'loyalist', 'stable', 'dedicated', 'sincere', 'loving']"
18,18,boring,0.10269366203002364,0.007742018043380894,120,"['boring', 'inactive', 'tired', 'bored']"
62,62,soda,0.07697465743202658,0.00723014908183505,112,"['soda', 'caffeine', 'cola', 'caffeinated', 'coke', 'pepsi']"
44,44,investigator,0.08337842104552816,0.007166165461641819,111,"['researcher', 'doctor', 'investigator', 'scientist', 'expert']"
89,89,business,0.07722473175214285,0.00710218184144859,110,"['business', 'brand', 'company']"
34,34,athlete,0.10830621187481293,0.00710218184144859,110,"['athlete', 'winner', 'sport', 'competitive']"
54,54,hip,0.05672378825867387,0.006974214601062127,108,"['hipster', 'hip']"
3,3,confident,0.13814878834201078,0.0066542965000959756,103,"['strong', 'successful', 'confident', 'proud', 'determined']"
88,88,knowledgeable,0.056082880011101864,0.006590312879902746,102,"['information', 'knowledgeable', 'informed']"
53,53,family,0.12021222556881972,0.0065903128799027445,102,"['family', 'family_member', 'college_student']"
42,42,deal,0.05912026149868847,0.006398362019323055,99,"['bargain', 'deal', 'bargainer']"
95,95,adventurer,0.1201369914539717,0.006334378399129823,98,"['adventurer', 'explorer', 'traveler', 'finder']"
77,77,individual,0.13741067443360208,0.006270394778936593,97,"['individual', 'different', 'single', 'independent']"
41,41,addict,0.018311684561303058,0.006014460298163671,93,"['caffeine_addict', 'addict', 'addicted']"
23,23,sugar,0.04721761264535619,0.005950476677970439,92,"['sugar', 'sweet']"
58,58,gamer,0.0885472569984857,0.005630558577004286,87,"['gamer', 'risktaker', 'gambler']"
15,15,uninformed,0.07525243391734862,0.005374624096231365,83,"['uneducated', 'uninformed', 'uncaring', 'careless', 'ignorant', 'unconcerned']"
35,35,user,0.02802327085085587,0.005246656855844903,81,"['user', 'browser']"
22,22,common,0.08151720900125531,0.0049267387548787515,76,"['common', 'connected', 'engaged']"
69,69,internet,0.1054322029262003,0.0048627551346855195,75,"['online', 'internet_user', 'phone', 'computer', 'internet']"
50,50,social,0.005335794539055442,0.0048627551346855195,75,"['social', 'sociable']"
5,5,tasteful,0.09354305760926314,0.004670804274105829,72,"['tasteful', 'attractive', 'neat', 'charming', 'balanced']"
37,37,thinker,0.0900061984110175,0.004670804274105829,72,"['thinker', 'intellectual', 'freethinker', 'dreamer']"
4,4,simple,0.07637331609693696,0.004606820653912599,71,"['easy', 'clean', 'simple', 'handy']"
80,80,kind,0.06274741247417612,0.004286902552946446,66,"['like', 'kind']"
86,86,conservative,0.08463273718231862,0.003966984451980293,61,"['southerner', 'traditionalist', 'democrat', 'conservative']"
33,33,millennial,0.050733856391457444,0.003966984451980293,61,"['millennial', 'boomer']"
1,1,sophisticated,0.08630483611243335,0.0038390172115938316,59,"['sophisticated', 'progressive', 'advanced', 'mature']"
82,82,money,0.058677621591664966,0.0037750335914006014,58,"['money', 'budget', 'financially']"
97,97,hunter,0.07081247513397969,0.00358308273082091,55,"['hunter', 'chaser', 'sheep']"
8,8,enthusiastic,0.05712669067539492,0.0035190991106276784,54,"['loud', 'enthusiastic', 'excited']"
91,91,competent,0.03849409970428339,0.003519099110627679,54,"['competent', 'capable', 'able']"
46,46,conscious,0.005563094294826227,0.0034551154904344486,53,"['aware', 'conscious']"
11,11,artist,0.04093598290573525,0.003263164629854757,50,"['artist', 'actor', 'musician']"
81,81,openminded,0.0551856008626686,0.0032631646298547563,50,"['minded', 'openminded', 'open']"
36,36,dealer,0.03306100165401414,0.0031351973894682954,48,"['reseller', 'dealer']"
75,75,citizen,0.058320701557480634,0.003071213769275066,47,"['citizen', 'everyman', 'city_dweller']"
76,76,leader,0.005547125193997285,0.003007230149081835,46,['leader']
51,51,oriented,0.015071694880883512,0.003007230149081835,46,"['focused', 'oriented']"
67,67,employed,0.05991743582287824,0.0026873120481156823,41,"['employed', 'working', 'organized']"
20,20,foodie,0.044989183869102195,0.0024953611875359904,38,"['foodie', 'sweet_tooth', 'eater']"
59,59,quick,0.007734943056239464,0.002495361187535991,38,"['quick', 'fast']"
0,0,homemaker,0.05098202906929099,0.0023673939471495296,36,"['homemaker', 'homebody', 'retiree']"
73,73,motivated,0.03186470148691185,0.00236739394714953,36,"['motivated', 'driven']"
74,74,adaptable,0.035264540473932064,0.0021114594663766075,32,"['flexible', 'adaptable', 'fit']"
30,30,eccentric,0.0299462456725274,0.0019834922259901466,30,"['eccentric', 'eclectic']"
93,93,white,0.00597448320027456,0.001983492225990147,30,['white']
94,94,getter,0.005639079415437353,0.001983492225990147,30,['getter']
55,55,scammer,0.031107528339236187,0.0017915413654104552,27,"['hustler', 'scammer']"
72,72,nonconformist,0.017284523235772835,0.001535606884637533,23,"['conformist', 'nonconformist']"
83,83,responsible,0.005676564755121006,0.001535606884637533,23,['responsible']
45,45,liberal,0.027067211697084183,0.0013436560240578416,20,"['liberal', 'free']"
98,98,quality,0.005842691355713459,0.0013436560240578412,20,['quality']
87,87,time,0.005952722557279728,0.0007038198221255361,10,['time']
70,70,construction_worker,0.005896479483697012,0.0007038198221255361,10,['construction_worker']
